subject,age,gender,trial,story,reaction_time,response_a,response_b,response_c,response_d,report_a,report_b,report_c,tag_a,tag_b,tag_c,exhaustive_seen,mention_one_high_seen,mention_one_low_seen,mention_some_high_seen,mention_some_low_seen,false_report_seen,none_of_above_seen,exhaustive_chosen,mention_one_high_chosen,mention_one_low_chosen,mention_some_high_chosen,mention_some_low_chosen,false_report_chosen,none_of_above_chosen
17,22,male,low,low_brother,60803,0,1,0,0,Markets A and B.,Markets C and D.,Market B.,ms-l,ms-h,mo-l,0,0,1,1,1,0,1,0,0,0,1,0,0,0
17,22,male,high,high_terrorism,67036,1,1,1,0,Store E.,Stores A and F.,Stores E and B.,mo-h,ms-l,ms-h,0,1,0,1,1,0,1,0,1,0,1,1,0,0
17,22,male,control,control_how,87908,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,1,0,1,1,0,1,0,1,0,1,1,0,0
17,22,male,low,low_coffee,35052,0,0,1,0,"Cafes E, B, F, C and D.",Cafes F and D.,Cafe E.,exh,ms-l,mo-h,1,1,0,0,1,0,1,0,1,0,0,0,0,0
17,22,male,high,high_inspector,60172,1,0,0,0,"Restaurants A, B, C, D, and E.",Restaurant E.,Restaurants A and B.,exh,mo-l,ms-h,1,0,1,1,0,0,1,1,0,0,0,0,0,0
17,22,male,control,control_when,58005,0,1,0,0,NA,NA,NA,NA,NA,NA,NA,0,1,1,0,0,1,1,0,0,0,0,0,0
17,22,male,exit_quest,NA,148603,It really depends on what things do need to know. The coffee store%2C for example%2C the best one should be known; the terrorist one%2C any place with possibilities can be counted.,Not really%2C it is actually interesting because as the test moves on%2C I gradually get the point of this test.,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
18,20,female,consent,NA,22843,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
18,20,female,train,train_m,82627,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
18,20,female,train,train_f,46124,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
18,20,female,low,low_brother,53715,0,1,1,0,Markets A and B.,Market C.,Markets C and D.,ms-l,mo-h,ms-h,0,1,0,1,1,0,1,0,1,0,1,0,0,0
18,20,female,high,high_firefighter,54684,1,1,1,0,The fifth and second floors.,The fourth and sixth floors.,The sixth floor.,ms-h,ms-l,mo-l,0,0,1,1,1,0,1,0,0,1,1,1,0,0
18,20,female,low,low_pic,56700,1,0,0,0,Location A.,Location F.,Locations D and F.,mo-h,mo-l,ms-l,0,1,1,0,1,0,1,0,1,0,0,0,0,0
18,20,female,control,control_what,41108,1,1,0,0,NA,NA,NA,NA,NA,NA,NA,1,1,0,1,0,1,0,1,0,0,0,0,0
18,20,female,high,high_inspector,74571,1,0,0,0,Restaurants A and B.,Restaurant A.,Restaurants C and E.,ms-h,mo-h,ms-l,0,1,0,1,1,0,1,0,0,0,1,0,0,0
18,20,female,low,low_coffee,71572,1,1,0,0,Cafes E and B.,Cafe E.,"Cafes E, B, F, C and D.",ms-h,mo-h,exh,1,1,0,1,0,0,1,0,1,0,1,0,0,0
18,20,female,control,control_how,41245,0,1,0,0,NA,NA,NA,NA,NA,NA,NA,1,0,1,0,0,1,0,1,0,1,0,0,0
18,20,female,high,high_operative,71413,1,1,1,0,"The Northeast, Southwest, South, Southeast and North districts.",The Northeast and Southwest districts.,The Northeast district.,exh,ms-h,mo-h,1,1,0,1,0,0,1,1,1,0,1,0,0,0
18,20,female,low,low_yoga,43683,1,1,1,0,Studio F.,Studio B.,Studios F and E.,mo-h,mo-l,ms-h,0,1,1,1,0,0,1,0,1,1,1,0,0,0
18,20,female,high,high_fbi,30565,1,1,1,0,Place F.,"Places F, A, B, C and E.",Places F and A.,mo-h,exh,ms-h,1,1,0,1,0,0,1,1,1,0,1,0,0,0
18,20,female,control,control_why,31901,1,1,0,0,NA,NA,NA,NA,NA,NA,NA,1,0,1,0,0,1,1,1,0,1,0,0,0
18,20,female,low,low_la,40468,1,1,1,0,Diners C and F.,Diners A and E.,Diner C.,ms-h,ms-l,mo-h,0,1,0,1,1,0,1,0,1,0,1,1,0,0
18,20,female,high,high_terrorism,51644,0,1,1,0,Stores A and F.,Stores E and B.,Store E.,ms-l,ms-h,mo-h,0,1,0,1,1,0,1,0,1,0,1,0,0,0
18,20,female,control,control_when,71340,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,1,0,1,1,0,1,0,1,0,1,0,0,0
18,20,female,exit_quest,NA,220497,I would say that somebody knows something when there knowledge matches with the right answer.,I found this task difficult because I was unsure as to what certain questions meant. For instance%2C many times the question asked which person knew which diner or yoga place to go to. I felt that as long as they knew a yoga place or a diner that existed would be sufficient to say that they knew which place to go to. However%2C other times I feel that the answers weren't that simple or depended on opinion. ,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,27,male,consent,NA,43248,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,27,male,train,train_m,87323,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,27,male,train,train_f,42441,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,27,male,low,low_la,65975,1,1,1,0,Diners C and F.,Diners A and E.,"Diners C, F, A, D, and E.",ms-h,ms-l,exh,1,0,0,1,1,0,1,1,0,0,1,1,0,0
19,27,male,high,high_operative,100581,1,0,0,0,"The Northeast, Southwest, South, Southeast and North districts.",The North district.,The South and North districts.,exh,mo-l,ms-l,1,0,1,0,1,0,1,1,0,0,0,0,0,0
19,27,male,low,low_pic,76440,1,0,1,0,Location A.,Locations D and F.,Locations A and D.,mo-h,ms-l,ms-h,0,1,0,1,1,0,1,0,1,0,1,0,0,0
19,27,male,control,control_how,34190,0,1,0,0,NA,NA,NA,NA,NA,NA,NA,1,0,1,1,0,1,0,1,0,1,0,0,0
19,27,male,high,high_terrorism,84918,1,0,1,0,Store E.,Stores A and F.,Stores E and B.,mo-h,ms-l,ms-h,0,1,0,1,1,0,1,0,1,0,1,0,0,0
19,27,male,low,low_brother,79441,1,1,1,0,Markets A and B.,Market C.,Markets C and D.,ms-l,mo-h,ms-h,0,1,0,1,1,0,1,0,1,0,1,1,0,0
19,27,male,control,control_when,37504,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,1,0,1,1,0,1,0,1,0,1,1,0,0
19,27,male,high,high_inspector,46179,1,0,1,0,Restaurant A.,Restaurants C and E.,Restaurants A and B.,mo-h,ms-l,ms-h,0,1,0,1,1,0,1,0,1,0,1,0,0,0
19,27,male,low,low_coffee,42692,0,1,0,0,"Cafes E, B, F, C and D.",Cafe E.,Cafes F and D.,exh,mo-h,ms-l,1,1,0,0,1,0,1,0,1,0,0,0,0,0
19,27,male,high,high_fbi,36223,0,1,0,0,Place E.,Places F and A.,Places B and E.,mo-l,ms-h,ms-l,0,0,1,1,1,0,1,0,0,0,1,0,0,0
19,27,male,control,control_why,33893,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,0,1,1,1,0,1,0,0,0,1,0,0,0
19,27,male,low,low_yoga,52112,0,0,1,0,"Studios F, E, D, C and B.",Studio F.,Studios F and E.,exh,mo-h,ms-h,1,1,0,1,0,0,1,0,0,0,1,0,0,0
19,27,male,high,high_firefighter,46851,1,0,1,0,The fifth and second floors.,The fourth and sixth floors.,"The fifth, second, fourth, third and sixth floors.",ms-h,ms-l,exh,1,0,0,1,1,0,1,1,0,0,1,0,0,0
19,27,male,control,control_what,23101,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,0,0,1,1,0,1,1,0,0,1,0,0,0
19,27,male,exit_quest,NA,167989,Something like: their belief is true%2C reasonably reliable%2C and reasonably certain,Yes%2C because there wasn't a 'Not sure' button and the evidence underdetermined the answers ,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
